key_size;generate_keys;encrypt;decrypt;brute_force;
16;11;2;3;13;
16;1;0;2;2;
16;0;5;1;0;
16;0;1;0;1;
16;9;0;0;1;
16;0;0;1;0;
16;1;0;9;0;
16;0;0;0;1;
16;0;0;1;0;
16;5;0;1;3;
16;3;0;0;0;
16;2;0;0;0;
16;1;0;0;0;
16;1;0;0;5;
16;0;0;0;4;
16;1;0;0;0;
16;0;0;0;1;
16;0;0;0;4;
16;0;0;0;1;
16;0;0;0;1;
16;0;0;0;1;
16;0;0;2;3;
16;0;0;1;0;
16;1;0;0;0;
16;0;1;2;0;
16;0;1;1;0;
16;0;0;0;1;
16;0;0;3;0;
16;1;0;0;2;
16;0;0;0;0;
20;0;0;0;0;
20;0;0;1;2;
20;1;0;0;0;
20;2;1;0;0;
20;0;0;0;1;
20;0;0;0;0;
20;1;0;0;2;
20;1;0;0;1;
20;0;0;0;2;
20;4;0;0;0;
20;1;0;0;0;
20;0;0;0;1;
20;0;0;1;0;
20;0;0;0;5;
20;0;0;0;0;
20;0;1;0;0;
20;0;0;0;1;
20;0;0;0;1;
20;0;0;0;1;
20;1;0;0;0;
20;0;1;0;0;
20;0;0;0;2;
20;0;0;0;1;
20;0;0;0;0;
20;0;1;3;0;
20;0;0;0;1;
20;0;0;0;2;
20;0;0;0;0;
20;1;0;0;0;
20;0;0;2;1;
25;0;0;0;1;
25;0;0;0;1;
25;0;0;0;6;
25;0;0;0;1;
25;0;1;0;0;
25;0;0;0;3;
25;0;0;0;1;
25;0;0;0;1;
25;0;0;0;5;
25;0;0;0;3;
25;0;0;0;1;
25;0;0;1;0;
25;0;0;0;5;
25;0;0;0;1;
25;0;0;0;1;
25;0;0;0;4;
25;0;0;0;0;
25;0;0;0;0;
25;0;1;0;0;
25;0;0;0;3;
25;0;0;0;1;
25;0;1;0;0;
25;0;0;0;0;
25;0;1;0;5;
25;0;0;0;1;
25;0;0;0;1;
25;0;0;0;1;
25;0;0;5;1;
25;0;0;0;1;
25;0;1;0;0;
30;1;0;0;0;
30;1;2;0;1;
30;0;0;0;15;
30;0;0;1;9;
30;0;1;0;2;
30;0;0;0;0;
30;1;0;0;9;
30;0;0;0;8;
30;0;1;0;9;
30;0;0;0;5;
30;1;0;0;11;
30;0;0;0;1;
30;0;0;0;4;
30;0;0;1;7;
30;0;0;1;0;
30;0;1;0;5;
30;0;2;1;1;
30;4;0;0;3;
30;0;0;3;3;
30;0;0;0;7;
30;0;0;0;3;
30;0;0;0;5;
30;0;0;1;1;
30;0;0;0;5;
30;0;0;0;3;
30;0;0;0;7;
30;0;1;0;2;
30;0;0;1;0;
30;0;0;0;1;
30;0;0;5;1;
35;0;0;0;12;
35;0;0;0;1;
35;0;1;0;29;
35;1;0;1;6;
35;0;0;1;12;
35;1;0;0;28;
35;0;1;0;17;
35;0;1;0;3;
35;0;0;0;4;
35;0;0;1;9;
35;5;0;0;15;
35;0;0;0;7;
35;1;5;0;3;
35;0;0;0;8;
35;0;0;0;5;
35;0;1;0;13;
35;0;0;0;13;
35;0;0;0;20;
35;0;0;4;3;
35;1;0;0;4;
35;0;0;0;9;
35;0;0;0;2;
35;2;0;0;7;
35;0;0;0;21;
35;0;0;0;10;
35;0;0;0;12;
35;0;0;0;4;
35;0;0;0;9;
35;0;1;0;8;
35;0;0;0;8;
40;0;0;1;161;
40;0;0;0;80;
40;0;0;0;18;
40;0;0;0;11;
40;1;0;0;79;
40;1;1;1;34;
40;0;1;0;19;
40;0;0;0;103;
40;0;3;0;41;
40;0;0;1;21;
40;0;0;0;40;
40;1;0;0;22;
40;1;0;0;3;
40;1;0;0;8;
40;0;0;0;9;
40;0;0;1;38;
40;0;0;0;18;
40;0;0;0;43;
40;0;0;0;27;
40;0;0;0;11;
40;0;0;0;2;
40;0;0;0;24;
40;0;0;0;5;
40;4;1;0;20;
40;1;0;2;45;
40;3;0;1;58;
40;0;0;1;15;
40;2;0;0;19;
40;0;0;0;5;
40;0;0;0;39;
45;0;0;0;59;
45;4;0;0;111;
45;3;1;0;23;
45;0;0;0;178;
45;0;0;0;44;
45;1;0;0;57;
45;1;0;0;85;
45;0;0;0;64;
45;0;1;0;120;
45;0;0;0;43;
45;0;0;0;41;
45;0;0;0;142;
45;1;0;0;6;
45;0;0;0;155;
45;0;0;0;52;
45;0;0;0;74;
45;0;1;0;4;
45;1;0;0;2;
45;1;2;0;6;
45;0;0;0;58;
45;0;0;1;136;
45;0;0;0;100;
45;0;0;0;55;
45;0;0;0;148;
45;0;0;1;96;
45;7;0;0;118;
45;0;0;0;71;
45;0;0;0;200;
45;0;0;0;209;
45;1;0;0;155;
50;1;0;0;632;
50;1;0;0;1675;
50;0;0;0;1130;
50;0;0;0;65;
50;0;0;0;221;
50;0;0;0;1338;
50;0;0;0;345;
50;1;0;0;903;
50;0;0;0;1301;
50;0;0;1;191;
50;0;0;2;304;
50;1;0;0;633;
50;0;0;0;4;
50;1;0;0;513;
50;0;0;0;1348;
50;0;0;0;1008;
50;1;0;0;1557;
50;0;0;1;515;
50;0;0;0;529;
50;0;0;2;176;
50;0;0;0;238;
50;0;0;0;655;
50;0;0;1;229;
50;1;0;0;1826;
50;0;0;0;61;
50;0;0;0;247;
50;0;0;0;452;
50;0;0;0;125;
50;0;0;1;1291;
50;0;0;0;663;
55;0;0;0;1394;
55;0;0;0;8485;
55;0;0;1;399;
55;0;0;0;216;
55;0;1;0;840;
55;0;0;1;1356;
55;1;0;1;5087;
55;0;0;0;2231;
55;0;0;0;1575;
55;0;0;0;1657;
55;0;0;0;3014;
55;0;0;0;694;
55;0;0;0;1442;
55;0;0;0;213;
55;0;0;0;23;
55;1;0;0;4625;
55;0;1;0;4119;
55;0;0;0;56;
55;0;0;0;1138;
55;0;0;0;3635;
55;0;0;1;751;
55;0;0;0;1724;
55;1;0;0;189;
55;0;0;5;1772;
55;0;0;0;585;
55;0;0;0;3240;
55;0;0;0;4685;
55;0;0;0;2289;
55;0;0;0;1200;
55;0;0;1;1591;
60;0;0;0;4919;
60;0;0;0;5233;
60;0;4;0;67933;
60;0;0;1;56242;
60;0;0;0;15718;
60;0;0;0;49235;
60;0;0;0;30733;
60;0;0;0;35652;
60;0;1;0;15884;
60;0;0;0;36706;
60;0;0;0;37194;
60;1;0;0;55998;
60;0;0;0;17162;
60;0;3;1;11394;
60;0;1;0;46081;
60;0;0;0;24210;
60;1;0;0;25682;
60;0;0;0;28530;
60;0;0;0;37395;
60;0;0;0;14213;
60;1;0;0;51689;
60;0;0;0;45154;
60;1;0;0;1005;
60;0;0;0;2589;
60;1;0;0;20692;
60;1;0;0;36830;
60;1;0;0;910;
60;1;0;0;32925;
60;1;0;0;861;
60;6;0;0;1133;
65;0;0;0;49844;
65;0;0;0;134474;
65;0;0;0;97321;
65;0;0;0;47068;
65;0;0;0;56242;
65;1;0;7;151243;
65;0;0;0;50633;
65;0;0;0;55207;
65;0;0;0;72650;
65;0;0;0;2848;
65;0;0;3;265620;
65;0;0;1;157921;
65;0;0;0;109750;
65;1;0;0;115168;
65;0;0;0;180637;
65;0;0;0;253963;
65;0;1;0;200179;
65;0;0;0;113077;
65;0;0;0;24179;
65;1;0;0;97929;
65;0;0;0;44309;
65;0;0;0;69945;
65;0;0;0;29631;
65;1;0;0;169509;
65;0;0;0;46163;
65;0;0;0;31543;
65;1;0;0;53960;
65;0;0;0;228033;
65;1;0;0;713;
65;1;0;0;168506;
70;0;0;2;1127411;
70;1;0;2;3205843;
70;0;0;1;1252832;
70;1;0;0;620798;
70;1;0;0;337102;
70;0;0;0;1016844;
70;1;0;0;270858;
70;0;0;5;2659739;
70;1;0;0;940658;
70;0;0;1;1877810;
70;1;0;0;1860428;
70;6;0;0;312414;
70;1;0;0;1430076;
70;0;0;1;1332805;
70;0;0;1;398376;
70;0;0;0;215664;
70;0;0;0;854613;
70;1;0;0;2860220;
70;0;0;1;3548873;
70;0;5;0;216759;
70;0;0;0;1053081;
70;0;0;0;529181;
70;0;0;0;211312;
70;0;0;1;1410995;
70;0;0;1;2149203;
70;1;0;0;1964388;
70;0;0;0;2366556;
70;1;0;0;1658057;
70;1;0;0;200855;
70;0;0;0;229133;
75;0;0;0;9851415;
75;0;0;0;2737255;
75;0;0;1;16575618;
75;1;0;0;9559725;
75;0;0;0;16402946;
75;0;0;0;3257929;
75;0;0;1;2791483;
75;1;0;0;11779740;
75;0;0;0;955847;
75;0;0;0;9553333;
75;1;0;0;24281269;
75;1;0;0;23240936;
75;0;0;0;1642013;
75;0;1;0;1851029;
75;0;0;1;21678845;
75;0;0;1;6872492;
75;1;0;0;10842205;
75;1;0;0;14292571;
75;0;0;1;29158716;
75;1;0;1;6540842;
75;1;0;1;10341444;
75;1;0;1;16837534;
75;3;0;0;26688635;
75;1;0;0;7463307;
75;0;0;1;10393144;
75;1;0;1;17734703;
75;0;0;1;74308;
75;1;0;0;17891232;
75;1;0;0;26842270;
75;0;0;1;18793287;
80;1;0;0;20289599;
80;1;0;0;137558827;
80;1;0;0;120856548;
80;1;0;0;15078184;
80;0;0;0;74080815;
80;0;0;0;93574372;
80;0;1;0;110326394;
80;1;0;0;90468103;
80;0;1;0;118412011;
80;1;0;0;109353032;
80;1;0;0;27976000;
80;0;0;0;3384609;
80;1;0;0;43977079;
80;1;0;0;18470318;
80;0;0;0;23362533;
80;0;1;0;92818470;
80;0;0;0;50787377;
80;0;0;0;107005417;
80;0;1;0;13165577;
80;0;0;0;14986058;
80;0;0;0;19258617;
80;0;0;1;2291525;
80;1;0;0;52684980;
80;1;0;0;46367379;
80;1;0;0;10119399;
80;0;0;1;6158868;
80;0;0;1;48586642;
80;1;0;0;18452040;
80;0;0;0;51489516;
80;0;0;1;86276864;
